[Tue Jun 20 07:29:52 2017] ** Indexer process started
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_application/msword (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_application/vnd.ms-powerpoint (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_application/vnd.ms-powerpoint (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_video/mpeg (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_other (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
Undefined phrase: document_typename_image/png (es) at line 3345 in /usr/share/eprints3/bin/../perl_lib/EPrints/Repository.pm
